B,Mg,P,S,K,Ca,Mn,Fe,Cu,Zn
22.98,1679.26,733.06,15.08,681.88,3588.51,377.4,6785.57,6.2,37.35
21.52,1631.81,725.65,16.62,640.17,3474.16,372.29,6630.36,5.99,36.83
21.48,1654.24,736.15,16.19,640.72,3487.02,375.23,6730.49,6.07,37.03
23.26,1933.73,1136.91,81.49,855.54,4048.78,499.49,6900.3,10.38,42.17
23.21,1927.71,1126.61,76.07,858.55,3975.88,500.92,6919.3,10.07,42.02
22.25,1950.46,1148.48,83.19,863.2,4110.24,505.02,6955.67,10.75,42.34
18.63,1776.75,846.23,45.91,779.1,3820.07,385.78,5907.84,7.54,40.29
17.56,1800.23,843.42,43.34,776.21,3542.05,392.62,5977.55,7.2,40.29
19.07,1782.68,844.92,46.57,797.97,3742.88,383.15,5919.8,7.38,40.54
14.46,1312.66,330.4,545.48,507.53,3917.27,224.8,5042.6,2.16,29.4
13.94,1319.29,324.33,546.8,535.34,3734.31,227.03,5140.34,2.0,29.72
14.3,1302.19,325.7,545.98,517.45,3812.21,229.37,5039.73,2.0,29.67
15.92,1514.28,461.66,38.34,678.71,3452.72,250.21,5454.84,3.95,32.31
16.33,1527.24,492.73,48.42,697.04,3182.56,253.61,5463.32,4.93,32.89
16.82,1509.32,459.07,43.36,674.39,3226.16,244.78,5411.23,4.19,31.79
21.87,1423.07,434.98,71.17827345436893,714.48,2760.17,244.28,5342.97,3.69,31.98
28.75,1426.84,413.78,92.29966849797134,758.34,2847.36,245.32,5329.39,3.16,31.94
16.0,1431.82,445.45,61.77233627628374,593.96,2933.13,248.44,5334.33,3.9,32.34
8.859707554716742,832.22,146.68,51.41373145954778,183.5,627.64,345.96,4605.23,1.73,29.17
13.103238497427782,603.36,366.2,93.16169645066037,287.32,601.84,336.44,4509.37,2.63,29.82
10.945253008632644,804.22,603.37,63.186305475753535,395.18,619.3,337.81,4119.04,3.16,30.65
14.86145924844211,452.45,228.45,110.7078933029444,424.44,630.95,237.75,3764.79,0.71,29.52
9.898443118705679,628.92,418.12,77.61498396220276,347.21,585.63,235.66,3499.74,1.1,29.0
15.649716427256536,798.62,759.23,62.13695406168647,780.04,569.06,236.67,3468.08,1.9,30.78
26.679825343489256,593.24,15.44,106.44986516252318,901.35,700.93,412.65,4989.41,1.63,29.67
10.737034607236641,848.15,237.77,53.22899178727915,271.75,658.04,442.56,4847.86,2.22,31.42
11.559348235299353,989.32,432.3,33.78635727808816,395.93,611.79,432.25,4928.18,2.67,31.67
11.46545903177315,279.17,831.9978573432686,198.02959200713124,38.25,567.33,349.1,3652.63,14.653106332063194,28.0
5.320095416325893,643.47,223.48,65.20951890270698,141.04,626.72,353.86,3550.91,0.58,28.86
4.8152493534996985,688.68,406.58,56.344393948521926,224.47,524.64,348.86,3239.79,1.17,28.99
12.742319736882795,935.63,412.59,71.90757733840218,267.31,889.09,367.88,5226.98,2.38,45.13
9.60280950964692,988.73,518.61,51.04721782069882,297.09,823.83,335.07,4574.33,2.11,41.15
8.370429321730828,1174.73,739.04,20.44,406.84,818.38,343.02,4418.51,2.67,42.61
16.47,1029.02,429.17,36.20553959254275,574.16,767.24,280.64,5882.13,2.72,29.24
15.33,1020.32,451.5,29.74903951933335,560.92,777.4,284.79,6068.56,2.08,29.5
17.19,994.69,477.27,35.769534113633966,628.75,798.0,281.27,6007.99,1.84,29.34
14.59,1062.56,514.57,26.547492517274463,530.48,897.02,291.36,5932.16,1.99,28.97
15.09,1073.13,535.18,23.999835478454727,550.05,867.87,291.8,6040.34,1.9,29.03
15.21,1073.68,581.62,29.737959545812885,528.82,895.5,292.6,5849.33,2.33,29.23
9.1,821.51,494.68,76.38767644825907,454.2,733.4,216.74,4780.62,8.384885891158406,27.95
27.6,848.23,500.49,137.15990591106265,709.59,757.13,215.49,4670.28,10.511338719139982,28.01
9.24,826.68,527.14,75.52701903176427,449.89,724.35,215.45,4697.15,8.090593561954547,28.14
9.98,891.16,692.88,26.850671145825203,515.09,692.52,279.51,4680.46,0.26,29.03
9.42,893.69,715.77,24.891497277072347,490.18,692.99,287.24,4737.08,0.06,29.72
10.67,907.37,726.71,66.41312837822701,595.88,723.47,289.76,4875.47,8.827410313773571,30.32
46.86,863.49,563.67,2.4,566.74,704.78,269.4,4839.29,0.05,26.52
10.23,832.68,547.35,82.87979723277657,459.66,695.42,273.37,4947.85,10.396136236045214,26.51
10.63,803.39,531.88,89.19980987156569,453.46,688.16,267.06,4891.28,10.666328871533334,26.01
15.33,1084.14,743.51,18.67,498.46,926.18,205.13,6335.97,2.63,28.27
25.95,1158.87,749.68,20.82,751.07,951.13,206.59,6461.84,2.61,28.58
20.81,1120.69,737.79,22.25,626.55,933.35,203.46,6383.72,2.69,28.08
82.35,1448.65,870.53,21.0,733.85,1126.62,305.43,6741.53,1.28,34.24
19.97,1438.24,897.35,24.45,641.54,2051.737350414256,307.36,6827.17,1.51,34.52
18.26,1421.9,885.61,24.14,597.58,2041.7609273757653,301.76,6650.54,1.62,34.11
15.77,1245.08,854.36,9.67,626.07,978.83,327.79,6170.95,0.7,34.09
17.21,1277.03,893.71,18.45,647.44,992.8,336.29,6320.76,1.49,35.04
17.17,1282.92,908.05,21.0,645.11,994.46,338.11,6350.67,1.67,35.21
18.71,1732.22,1886.4,94.09,777.93,3097.5021974782935,365.65,6757.14,5.61,42.45
18.98,1764.12,1915.24,101.4,778.34,3194.4378832286384,369.24,6807.61,6.06,43.29
18.5,1732.47,1901.47,96.33,758.48,3115.5498175577954,367.88,6778.44,5.7,42.96
15.21,1183.06,587.02,5.14,505.18,940.76,259.3,5641.61,1.89,28.41
14.63,1175.76,589.53,1.99,502.63,936.49,259.31,5718.02,1.51,28.72
14.78,1160.52,587.8,17.06347765602142,499.53,928.36,258.61,5663.86,1.38,28.61
28.9,1795.34,466.24,37.48,627.0,2654.3150719764185,337.86,7404.82,8.37,29.95
39.06,1841.2,524.64,43.66,691.4,2737.059965442785,339.35,7583.27,7.88,29.63
28.94,1864.71,588.0,46.77,633.13,2838.5911760612908,346.58,7528.06,7.97,29.76
35.93,1911.24,917.86,41.07,795.79,2894.474795628211,330.3,8710.4,13.22,34.09
32.82,1839.88,944.7,24.55,632.32,2783.627817308728,328.13,8311.29,8.32,34.94
26.27,1581.03,1036.7,38.92,538.2,986.42,323.31,6882.75,4.75,34.83
32.37,1448.57,1410.82,65.92,893.24,2187.882008599861,455.87,6765.66,3.92,40.18
24.27,1437.7,1432.98,69.47,676.3,1071.65,460.81,6626.62,4.66,40.59
33.68,1449.4,1430.66,62.56,731.52,1076.55,458.89,6721.08,3.83,40.03
18.42,1422.37,1563.85,41.02,709.79,2279.89,263.88,5799.71,8.2,31.54
19.66,1481.75,1656.34,46.16,774.68,2169.83,277.83,6043.99,8.81,33.07
20.03,1485.2,1677.73,49.36,761.27,2139.81,278.16,6021.38,9.28,32.97
16.95,1585.37,1493.79,31.87,691.76,2577.92,190.44,5625.69,7.58,30.9
18.61,1604.29,1508.54,42.41,707.8,2337.78,189.56,5595.19,8.28,30.85
18.45,1612.06,1528.77,41.35,729.25,2486.44,192.36,5657.59,8.12,31.38
13.59,1449.69,1509.08,17.6,562.92,2724.44,196.82,4743.41,5.28,32.53
13.15,1439.0,1512.93,21.78,546.83,2582.93,195.81,4627.55,5.59,32.52
13.23,1431.76,1508.88,11.0,543.49,2560.06,197.14,4736.58,4.66,32.46
12.93,1197.06,1392.49,1.91,494.15,993.36,206.1,4590.64,3.85,28.66
13.84,1196.15,1416.95,6.25,494.25,1002.58,207.04,4620.57,4.23,28.91
13.78,1200.31,1433.31,9.23,508.15,1001.02,207.82,4629.82,4.42,28.88
17.79,1228.92,508.4,36.06627101407389,629.4,973.22,234.4,5423.69,4.7,30.54
19.64,1248.39,554.15,43.07351928417222,643.34,982.03,235.75,5461.83,5.43,30.75
21.82,1259.71,555.68,48.29152128669013,634.91,990.72,237.83,5455.45,5.1,30.83
20.46,1552.79,533.51,53.36779141850346,604.81,2439.27,223.97,5654.11,6.15,29.17
18.89,1557.12,533.91,50.08913957770736,612.56,2576.49,222.72,5657.26,6.02,28.93
19.29,1564.63,563.89,48.84642491673927,611.75,2434.98,227.3,5686.94,6.41,29.59
17.82,1609.37,557.83,41.44171745811914,641.14,2698.71,249.11,5669.25,6.12,28.45
17.01,1619.42,552.07,35.95874091282205,608.2,2621.52,248.74,5723.5,5.98,28.67
16.62,1619.0,564.49,35.18440821781414,627.93,2635.81,253.29,5716.59,6.15,28.9
15.45,1149.45,512.53,29.371710282532092,605.45,917.76,271.2,5065.09,3.75,26.56
13.99,1172.62,521.39,19.970320104715313,633.76,919.03,271.33,5156.33,3.76,26.81
14.45,1153.87,509.75,21.929561846062484,623.27,909.44,271.39,5106.48,3.28,26.72
14.3,1648.04,750.66,31.7,631.14,3147.54,226.64,5043.0,5.33,33.69
14.51,1683.07,773.02,39.97,673.42,3113.95,230.46,5110.7,5.91,34.09
13.88,1635.98,764.36,38.54,636.0,3336.93,227.54,5051.13,5.7,33.64
15.77,1587.42,854.17,25.64,716.89,2804.48,299.51,5648.88,6.76,36.65
18.6,1610.76,861.51,28.81,735.59,2955.28,299.4,5636.59,7.05,37.03
16.58,1632.1,883.96,30.94,727.88,3048.91,303.85,5784.12,7.3,37.54
17.2,1408.0,801.47,9.94,741.53,2719.43,307.48,5593.71,7.04,30.7
16.33,1454.45,831.95,13.54,738.11,2650.82,317.53,5700.54,7.54,31.8
17.1,1495.24,844.67,14.58,760.3,2468.57,319.81,5727.11,7.65,32.24
14.2,1339.48,610.49,9.490943618455887,654.98,950.37,193.46,5099.03,4.88,27.69
13.4,1348.1,609.07,5.0479599564082775,674.46,943.86,192.26,5059.31,4.84,27.9
13.91,1353.7,607.47,6.400907576304718,642.49,942.29,192.01,5086.06,4.68,27.77
10.69,1485.18,694.91,-13.53338762511396,637.18,1121.71,277.21,5213.86,5.21,29.69
8.25,1492.66,779.65,6.2,594.37,1092.16,283.47,5116.29,5.81,29.85
8.17,1433.32,761.84,-17.75006407489539,582.25,1075.07,272.25,5045.3,4.65,28.57
11.14,1391.78,828.22,6.65,599.17,1063.61,285.02,5477.69,4.78,28.65
10.42,1387.82,855.78,6.49,581.07,1050.43,287.92,5428.6,4.76,28.97
10.71,1397.21,876.83,7.33,614.48,1069.95,293.55,5563.66,4.99,29.35
8.02,1360.7,1073.99,31.92,592.32,1094.24,291.31,5156.7,4.66,32.17
8.38,1281.38,1057.15,29.35,602.11,1054.86,280.95,5019.68,4.45,31.2
10.69,1363.67,1118.21,33.9,623.16,1105.13,293.81,5175.77,4.94,32.46
8.41,1248.29,981.97,5.1,530.72,1019.24,276.47,4800.01,4.57,30.92
8.26,1272.88,970.28,1.94,535.26,1038.89,278.03,4944.85,4.35,30.8
7.91,1252.29,954.72,3.017334799059469,526.41,1006.59,276.32,4864.35,4.01,30.34
11.36,1345.37,1203.54,26.82,645.03,1004.64,319.49,5860.11,7.66,33.57
12.77,1354.96,1191.3,15.95,695.93,1025.26,320.89,5995.09,7.21,33.77
18.39,1379.04,1240.49,38.14,806.97,1019.05,322.45,5960.65,8.63,35.12
33.8,1525.12,1614.17,64.09,851.37,3083.22,465.38,6473.88,8.24,37.71
13.73,1523.63,1609.21,64.22,804.52,3171.84,467.41,6506.51,8.28,37.59
13.52,1511.71,1617.83,61.86,789.98,3068.92,467.77,6468.01,8.06,37.7
23.42,1751.29,1919.63,176.28,926.22,3153.8595399271658,312.0,9273.93,18.62,33.7
23.9,1789.68,1926.4,178.24,949.73,3231.951239924225,315.23,9320.47,18.81,34.04
24.53,1783.07,1920.39,174.74,957.36,3202.3436745173176,313.26,9329.47,18.78,33.93
106.43,1885.32,973.37,44.59,994.17,2543.514164172021,361.62,10280.64,10.95,26.4
28.36,1884.19,996.56,47.91,881.17,2656.4701927288793,371.17,10493.18,11.44,27.25
29.4,1886.56,1020.05,48.98,908.08,2656.717385745044,367.78,10544.74,11.42,26.92
42.78,1556.95,861.22,96.43,1238.02,993.43,456.69,8911.88,13.86,30.25
25.57,1495.42,900.84,98.12,879.15,949.94,457.29,8847.94,14.15,30.14
37.54,1529.78,952.48,106.57,1040.39,958.5,458.94,8931.52,14.32,30.19
25.49,1969.1,521.97,15.16,810.99,2897.040280692176,322.8,8610.0,15.92,38.28
25.24,1962.35,526.82,14.25,804.84,2885.6245201222196,319.88,8592.24,14.73,38.29
25.95,1896.07,548.13,20.96,789.58,2792.8738345353236,314.69,8356.15,14.87,37.81
29.97,2499.34,760.62,107.04,1702.25,3979.597269585599,348.6,9281.62,18.58,32.81
28.33,2524.83,756.6,100.02,1651.8,4028.0312842315643,350.97,9215.63,18.21,32.59
29.62,2508.76,771.22,102.53,1687.9,3990.604268058336,351.77,9232.15,18.28,32.44
19.39,1396.91,618.54,10.02,886.88,882.18,269.79,8099.16,12.35,22.7
25.48,1445.21,663.38,21.05,1129.66,904.33,273.16,8163.31,13.39,23.17
23.24,1401.31,653.64,17.19,900.85,901.77,273.11,8148.61,13.02,23.19
22.86,1434.12,595.82,57.73,820.26,1898.4537092230962,329.22,8246.19,14.63,31.58
22.86,1469.84,598.25,55.36,818.98,2417.12,328.3,8394.24,14.35,31.95
23.89,1458.11,612.6,51.14,829.73,2480.72,325.45,8309.68,13.8,31.88
26.68,1382.81,994.87,177.8,866.05,2352.08,306.8,8720.01,13.75,59.07
24.88,1411.7,968.73,163.96,872.13,1041.77,311.81,8978.37,12.79,59.17
26.4,1426.83,994.45,172.38,882.32,2361.37,307.19,9042.13,13.3,59.58
31.79,1431.18,182.56,85.19,885.4,2847.36,465.97,8289.23,16.21,52.64
29.71,1489.1,319.82,104.75,888.26,2928.84,476.18,8338.98,17.32,53.92
30.19,1514.24,420.32,112.7,931.45,2920.26,492.97,8632.93,17.27,54.19
27.82,1354.2,488.11,82.01,784.29,1046.62,450.2,8192.96,13.61,26.19
30.29,1392.82,583.95,99.98,834.81,2497.16,461.88,8207.41,14.58,26.75
42.95,1417.41,631.78,113.18,1016.74,2466.43,464.1,8215.44,15.62,27.33
28.34,2403.99,459.99,50.04,630.54,4015.18,282.21,8812.49,15.22,20.05
28.36,2392.73,436.35,36.25,630.17,4005.18,281.81,8789.19,13.85,19.62
28.95,2444.73,475.68,43.2,675.83,3989.46,290.36,9039.26,14.66,20.3
31.4,3710.19,657.01,73.35,802.9,6843.97,292.22,9103.32,16.16,21.9
29.41,3701.41,682.68,77.8,735.24,6810.38,291.53,8973.88,16.74,22.05
70.92,3689.2,690.13,76.92,836.01,6742.48,288.9,8992.55,16.19,21.87
30.86,1585.73,968.93,21.14,678.84,1003.97,273.27,9312.52,12.8,26.55
30.08,1572.88,987.3,21.95,680.19,1002.19,274.06,9275.44,12.67,26.38
30.38,1602.72,993.74,23.74,670.57,987.5,274.81,9348.15,12.79,26.67
44.0,1318.07,958.7,47.79,739.76,864.81,382.73,8170.73,12.36,27.56
25.08,1312.07,1012.63,59.91,679.28,846.9,393.3,8074.23,12.86,28.04
24.31,1329.56,992.1,48.92,696.28,859.77,391.27,8193.16,11.9,27.95
34.56,1493.51,1108.93,73.73,1032.25,2673.69,454.7,8664.25,21.08,33.43
25.72,1464.8,1116.0,74.6,915.58,2705.85,453.01,8660.02,21.42,33.6
24.93,1491.3,1130.47,70.87,911.97,2711.57,450.76,8706.82,21.34,33.56
23.96,1749.27,1093.46,90.46,861.06,2974.58,400.92,8173.26,16.43,35.6
22.8,1723.29,1098.2,91.33,836.3,2961.72,400.54,8064.44,16.59,35.27
23.69,1777.74,1116.8,91.02,874.09,2939.56,407.8,8284.03,16.74,35.89
5.0,1855.77,1310.05,-127.57258115996609,852.54,1408.54,402.38,8067.06,2.31,23.7
29.8726717671951,1752.4,1226.18,125.03536912032818,741.85,1377.28,387.98,7711.96,33.0,20.59
29.22455321388474,1616.76,1397.01,132.56618524705237,695.52,1375.83,380.67,7588.07,31.0,21.33
29.229465921462598,810.74,1060.05,231.0675918935117,483.99,856.02,320.38,6242.95,31.0,16.87
26.8553456912596,965.41,683.81,227.08232653702512,274.5,1146.78,367.83,6758.18,32.0,20.01
20.88583610400539,262.15,691.8,191.0,95.19,782.91,325.34,5833.09,25.0,16.27
24.735876240824282,130.06,850.74,300.6977115543669,37.55,757.96,346.22,5547.18,27.0,17.64
23.841744015034926,398.53,880.65,264.1153674695171,164.83,738.71,351.24,5476.41,28.0,17.22
25.214238920085684,153.47,904.78,306.7092356024674,58.19,725.53,348.65,5528.4,29.0,17.03
22.186303733165715,285.81,990.06,269.3908126688231,107.48,722.55,376.06,5208.03,27.0,16.63
24.527321220939868,154.28,968.88,309.42783078446985,97.96,745.21,371.32,5175.93,30.0,16.69
23.380975632790715,209.43,1102.19,293.882650184689,71.76,757.04,383.07,5329.82,29.0,16.95
25.066605818954436,374.88,1190.68,259.56789325999,218.11,753.77,426.27,5808.74,27.0,18.01
27.369799869946107,205.17,1246.33,315.82621302263703,140.15,766.66,423.99,5855.31,32.0,18.14
25.593171620367343,335.15,1170.8,281.7208098580967,190.02,711.16,421.88,5714.39,30.0,17.91
20.030669885764127,461.05,1200.3,214.92029353407452,196.8,700.02,412.73,5267.09,23.0,16.88
21.915360884786097,318.87,1290.65,255.03169382198715,141.71,715.22,414.71,5367.1,26.0,17.03
17.247541649537652,334.65,1268.78,190.0,101.3,687.06,412.16,5239.36,28.0,16.86
25.832600421311106,279.14,1287.31,299.2519214470557,137.54,648.7,406.64,5742.02,32.0,17.77
23.158293242841232,218.01,1337.84,270.6812518729292,80.37,646.66,400.48,5668.79,26.0,17.6
24.544612442593937,185.73,1329.48,283.93129678789836,96.65,668.87,401.54,5742.82,27.0,17.94
22.13269349746301,441.92,1300.35,249.46041680322733,183.38,688.69,393.93,5387.48,28.0,17.68
21.83264488140937,491.32,1287.46,238.04709680515418,206.88,746.97,393.5,5400.89,27.0,17.57
23.4144981748329,299.43,1405.56,277.3825154004327,127.91,721.47,398.47,5511.94,29.0,17.39
29.077559066072716,535.98,1528.52,262.00633120471264,389.85,885.71,432.06,6301.83,30.0,19.9
27.821622142997334,603.7,1475.2,234.6946565930811,430.78,760.65,426.45,6186.64,28.0,19.13
25.86000066901827,319.38,1411.4,306.12880707821523,87.72,673.63,415.22,5980.91,34.0,18.83
23.757948724058792,399.04,1455.36,267.12355204784853,128.75,624.67,419.75,5874.88,30.0,18.9
24.99411382343616,614.86,1428.22,243.56703325696708,288.05,635.91,422.36,5966.56,31.0,19.34
25.24835305722008,482.79,1478.75,257.0233323443956,224.31,635.82,422.96,6047.16,30.0,19.11
21.954818589549166,462.7,1481.94,265.3225405369599,172.15,610.99,408.75,5266.94,32.0,18.57
18.51584883439481,437.09,1504.57,204.51104351130056,145.4,670.57,414.65,5349.98,21.0,18.62
19.242208139827635,379.84,1492.3,244.79783526087888,78.33,589.42,409.77,5217.15,27.0,18.22
40.06043937956887,774.44,1097.92,240.41493416853467,785.06,664.74,449.3,7700.04,31.0,18.21
39.00686687630607,838.76,1186.31,201.60724905904368,890.94,677.65,441.82,7553.48,26.0,18.63
36.178449024120646,780.28,1289.28,194.16598102430638,739.97,670.5,447.77,7616.91,24.0,18.23
33.49714603057122,896.45,1305.54,208.23092979246502,686.79,858.41,434.31,7060.02,29.0,18.36
34.359633450622745,720.0,1478.87,215.1708852499075,673.14,865.33,445.39,7174.83,26.0,17.29
31.0382927123027,731.42,1447.94,203.4502758769275,611.21,832.3,409.55,6702.85,25.0,16.81
38.259871168194174,738.76,1518.76,219.51049840958615,769.59,746.11,433.62,7692.05,27.0,17.15
35.1827950341822,681.46,1603.11,199.23215010723158,693.25,705.32,436.23,7509.48,23.0,17.0
34.55519904758963,728.27,1665.07,191.53182043169954,682.1,713.27,443.0,7578.21,23.0,17.18
33.262858908364954,739.55,1702.39,214.70577366697046,660.03,1048.83,421.3,7024.63,26.0,16.31
41.292647625784724,717.84,1685.97,232.27935895917588,1086.45,898.86,417.99,6843.12,28.0,16.0
32.55698675639021,748.69,1848.73,207.904508926017,677.8,761.92,429.55,6903.36,27.0,16.77
36.406470999113054,730.26,1926.33,202.074410950044,718.43,712.68,468.01,7872.83,25.0,17.25
36.38648846898377,554.34,1833.25,236.57984643707186,641.88,673.69,451.1,7522.41,27.0,15.55
37.25090865411326,690.77,1735.7,254.36003515432725,680.89,849.67,454.92,7419.97,32.0,17.37
36.44357875358879,656.3,1940.22,241.84725719937248,656.84,738.43,465.0,7546.54,30.0,17.4
35.02295468697688,842.37,1878.86,208.58742211740878,720.78,745.65,464.72,7483.63,29.0,17.95
34.720845062983116,641.8,1931.55,201.0,712.62,720.96,451.63,7368.12,28.0,16.72
37.08906241097551,615.66,2032.46,237.5804168250658,709.09,798.48,459.09,7522.43,28.0,16.71
35.56129948932581,633.65,2036.51,219.54980505726496,693.93,740.7,463.16,7465.46,26.0,16.57
34.152639777233254,865.6,1803.83,202.95400673497966,635.54,858.55,405.21,7647.43,28.0,15.78
33.44340847913107,863.41,1812.82,207.1486894218727,624.95,827.4,399.37,7442.04,29.0,15.91
35.54025448996939,724.04,1926.71,217.7283300934897,637.2,864.48,400.39,7707.37,27.0,14.75
33.520612110185226,544.19,1936.07,244.40202834369362,592.18,1022.66,405.68,6873.7,27.0,14.28
36.63733723862095,615.64,2035.46,253.6284258499468,677.14,793.25,420.35,7268.32,31.0,15.52
43.00485252182319,739.58,1864.84,208.95307959462968,1259.26,815.04,398.79,6857.03,25.0,14.83
44.1523015484194,1216.89,1895.58,168.8509114300307,1297.02,1242.48,392.31,7994.97,27.0,15.79
32.360460407332674,1132.41,1840.49,179.91780015167916,636.22,1105.02,382.5,7720.48,30.0,14.21
32.517351016173635,993.17,1887.96,170.87249543954323,630.41,1212.72,390.03,7837.33,24.0,15.33
30.326120972673152,1338.14,1910.6,129.77560056367747,647.06,1266.24,400.75,8084.46,26.0,14.57
29.3322419797016,1291.08,1984.46,138.72998350157138,602.39,1244.07,398.1,7883.07,27.0,13.81
26.37806051310109,1309.42,1885.28,92.71278351420857,598.23,1203.89,392.79,7750.03,20.0,13.98
35.89343631016293,595.99,1969.14,239.8086910853309,570.51,811.31,395.0,7692.02,28.0,13.99
35.02471085931446,681.44,1914.18,203.2444778398856,672.3,804.7,386.04,7543.35,24.0,13.57
46.90730792198675,634.48,824.4,263.2455782993558,1027.87,835.74,361.94,7699.81,29.0,14.37
31.930468889178044,589.79,936.86,216.3585905870313,494.04,792.19,355.85,6921.77,23.0,14.41
32.765897876551215,588.64,1060.82,218.95400412927899,524.21,701.87,361.36,7006.09,24.0,14.27
31.79155001667491,576.42,1136.52,195.4865751730573,526.04,672.24,365.23,7093.96,20.0,14.34
32.76459849442942,731.2,1322.65,184.97012672093462,607.52,671.23,418.03,7394.59,22.0,16.67
34.33821347115696,578.81,1324.26,224.3519467124986,593.93,659.96,401.01,7154.87,25.0,15.42
41.95650929859342,881.01,1359.32,191.74744800738364,1148.62,745.99,411.46,7310.22,25.0,16.66
39.21312976059219,585.85,1511.92,257.9746608118859,654.02,704.79,439.97,7811.09,30.0,16.5
35.422021546950006,677.33,1514.64,215.9608104786389,617.34,635.32,443.67,7663.87,26.0,17.22
36.39434255342213,615.82,1627.94,225.00006684035628,628.76,659.73,444.32,7724.78,26.0,16.46
32.06304620584515,661.87,1591.3,209.8994205798395,618.97,617.24,427.97,6840.73,26.0,15.33
32.16514861251227,580.34,1570.92,237.9041296922393,563.29,588.1,423.21,6645.44,29.0,15.16
33.57493203004232,592.33,1608.65,245.51926445634336,594.74,627.88,419.18,6783.19,30.0,15.72
33.35462756787123,568.38,1604.38,220.56875262503348,594.33,612.69,401.49,7032.9,25.0,15.24
35.66750551007112,550.68,1688.65,231.23346424996333,645.57,629.93,407.58,7273.09,26.0,15.1
45.84602451314356,705.57,1745.02,226.92440535440156,1257.01,676.96,412.96,7304.7,27.0,16.12
54.52179722751657,686.82,1780.09,283.047593944048,1152.42,696.06,451.75,9341.0,34.0,17.09
44.70710723016439,687.94,1811.68,258.62638743382314,723.22,639.81,452.09,9130.2,32.0,17.0
32.5725631967813,690.02,1806.8,202.46951841976522,617.11,650.28,457.95,7240.31,25.0,17.59
33.56534926452035,718.24,1879.89,209.73942524132633,636.22,694.63,463.86,7372.0,26.5,18.32
33.076858697124386,822.21,1895.08,190.1877140736838,667.24,668.9,468.17,7473.69,26.0,18.35
33.0503316719388,855.0,1912.59,187.1454494185425,629.78,600.93,461.36,7705.04,26.67,17.97
33.327784673174556,1074.11,1919.51,160.7779357462975,707.31,635.39,472.39,8001.99,27.0,19.86
34.04105578840835,988.44,1934.22,179.12123384627634,670.24,627.91,463.33,8020.42,28.0,19.25
28.363213711857064,240.07,694.03,298.9787405961166,304.83,570.31,370.95,5329.8,30.0,17.64
25.165605027057687,459.76,797.77,245.30854774470598,335.01,573.76,381.17,5347.1,27.0,17.84
25.002643312223313,426.85,759.3,244.14577584889767,332.03,570.96,370.52,5276.49,26.0,17.33
26.960125488019557,396.89,767.29,263.225535448754,346.54,599.68,353.47,5406.59,28.0,16.81
29.078843525757655,380.58,795.25,268.7015594905745,419.3,621.36,361.31,5553.94,28.0,17.13
30.81875383409946,401.14,16.4,275.87996672626707,400.04,640.98,379.63,5779.02,28.0,18.52
28.9551509247135,215.9,5.84,286.55125316585134,317.06,557.76,321.74,5273.04,26.0,16.89
31.636801978274313,356.26,26.73,270.4348438434215,460.53,597.15,347.67,5701.92,26.0,17.56
28.22335177926316,408.25,73.16,229.9020921618946,389.31,585.9,356.31,5786.14,21.0,17.65
30.736457982166918,447.52,23.45,275.2795340963604,371.44,646.71,343.7,5889.67,29.0,17.48
29.263403350635052,437.29,51.95,246.42819185198957,378.37,648.7,345.16,5882.34,24.0,17.43
142.24289997253598,1650.8005374266786,781.77,205.92297340710903,7074.11,681.95,329.5,5990.21,28.0,18.94
32.85924015335852,433.81,157.02,284.1590327747531,441.02,644.96,355.61,6047.25,30.0,17.68
31.90415315144319,119.23,47.42,327.5226572240891,275.59,584.31,329.05,5606.65,30.0,16.83
34.356280356869405,324.77,106.6,314.0949439642377,396.62,654.29,360.97,6123.23,32.0,17.89
36.877159829168235,370.89,144.61,321.11250135697526,484.19,637.25,369.62,6340.49,34.0,18.3
38.40049863061393,481.64,16.91,298.3018981441585,568.2,758.28,389.72,6767.96,31.0,21.35
35.01784909070554,393.53765192698074,679.19,316.80287350737694,298.03,781.39,391.89,7049.61,33.0,22.6
34.183793656555835,533.05,109.95,265.5347185320127,548.94,718.84,402.74,6304.51,28.0,21.3
33.97869305257301,455.47,65.98,276.25829958892984,506.22,704.32,396.53,6206.7,28.0,20.97
34.51614360054152,613.85,161.44,270.9059821791735,579.12,729.55,385.25,6235.11,31.0,20.74
32.231340847674225,364.0,639.04,268.424877136095,400.42,770.51,336.1,6390.23,25.0,18.67
29.93302327149523,625.67,59.4,236.82436054016804,433.52,753.9,322.72,6078.82,26.0,18.38
31.53919271672435,556.11,33.68,250.11277089567633,429.23,767.57,332.27,6281.09,26.0,18.91
33.90047690859097,496.51,846.37,236.36024736591372,674.36,880.16,335.16,6191.71,22.0,19.7
30.302192701455574,562.12,13.1,259.4984471633576,433.18,798.23,318.52,5782.49,28.0,18.53
30.434017190565413,379.02,768.68,266.3248782143759,386.26,834.14,326.29,6064.94,25.0,19.61
30.391206053223364,726.5,488.44,228.36665808916007,495.05,994.05,307.09,6262.24,26.0,18.77
32.43594495256013,529.1,669.15,280.5373084803449,438.6,984.2,305.74,6216.59,30.0,18.74
29.066831313157174,643.49,757.33,236.27080874086954,450.36,981.69,296.74,6017.78,26.0,18.53
25.508819920050158,552.89,331.16,211.10857140863789,507.77,707.99,278.3,4884.08,22.0,14.85
25.946444676582736,635.5,359.55,213.0,545.45,715.45,278.7,4875.53,24.0,14.38
