soil,B,Mg,P,S,K,Ca,Mn,Fe,Cu,Zn
lobby,18.8,1478.96,1951.4,66.95,642.51,3249.03,324.73,5455.08,6.32,37.42
lobby,1.15,1462.79,675.48,87.60986292265878,587.29,3053.91,288.97,5331.83,5.5,34.36
lobby,0.92,1443.99,725.68,99.395450608441,597.34,3322.64,286.15,5248.28,5.48,33.78
lobby,0.72,1483.46,820.27,86.17988425246423,613.62,3063.2,299.07,5355.64,6.13,35.26
lobby,0.6,1562.32,968.66,8.38,597.18,3080.36,287.71,5193.07,4.87,37.93
lobby,1.2,1476.86,1001.89,14.96,587.41,3094.65,284.46,5063.72,5.34,38.17
lobby,1.26,1591.2,1045.38,15.39,596.0,3007.46,298.65,5336.98,5.43,38.58
lobby,0.65,1358.74,1280.03,14.74,587.93,3326.21,306.35,4814.78,5.37,37.27
lobby,0.55,1388.58,1312.67,17.55,599.05,2825.92,306.58,4846.49,5.37,37.08
lobby,1.17,1366.83,1342.21,20.06,602.49,3219.01,304.51,4797.08,5.39,37.22
lobby,0.95,1331.57,1260.31,23.44,601.15,3055.34,358.16,5273.72,6.49,36.83
lobby,0.83,1329.43,1277.66,20.65,610.29,3030.33,361.06,5349.31,6.09,36.6
lobby,0.87,1377.87,1298.87,24.85,624.89,2988.16,362.42,5409.96,6.78,36.67
lobby,3.23,1294.22,1285.31,17.873664184228744,615.62,1011.36,270.45,5295.89,3.17,30.96
lobby,0.62,1282.88,1309.87,20.615210985083195,589.27,1018.71,271.31,5263.9,3.41,31.72
lobby,1.23,1300.65,1315.06,17.24645277400026,584.5,1004.11,273.64,5307.02,3.51,31.54
lobby,0.93,1158.92,1211.35,31.68082231096099,578.03,920.19,302.62,5133.21,2.86,30.22
lobby,1.46,1206.12,1286.59,31.84338286107868,624.03,985.99,318.57,5438.9,2.97,31.92
lobby,3.8,1264.56,1307.55,24.399300385184745,638.51,991.27,320.33,5470.97,3.39,32.56
lobby,1.45,1483.36,1480.45,18.68,609.9,3180.42,351.37,5571.32,4.35,33.65
lobby,2.18,1477.36,1503.94,16.82,605.18,3511.32,356.25,5580.26,4.39,33.93
lobby,0.95,1474.59,1506.16,18.51,612.69,3461.29,353.24,5502.64,4.32,34.14
lobby,19.57,1495.04,540.94,22.09,638.28,3000.31,290.86,5786.23,9.29,36.5
lobby,19.81,1522.34,584.29,23.92,644.44,3003.17,295.21,5877.75,9.36,37.06
lobby,19.9,1498.53,594.33,22.92,642.56,2991.73,291.98,5890.15,9.41,37.49
lobby,20.28,1652.35,636.33,19.63,648.97,3286.91,280.65,5892.6,5.43,36.3
lobby,19.47,1703.66,665.4,23.07,609.19,3221.15,283.69,5927.33,5.85,36.13
lobby,20.08,1678.95,701.73,32.23,619.63,3383.39,281.89,5770.64,6.6,36.01
lobby,22.98,1679.26,733.06,15.08,681.88,3588.51,377.4,6785.57,6.2,37.35
lobby,21.52,1631.81,725.65,16.62,640.17,3474.16,372.29,6630.36,5.99,36.83
lobby,21.48,1654.24,736.15,16.19,640.72,3487.02,375.23,6730.49,6.07,37.03
lobby,23.26,1933.73,1136.91,81.49,855.54,4048.78,499.49,6900.3,10.38,42.17
lobby,23.21,1927.71,1126.61,76.07,858.55,3975.88,500.92,6919.3,10.07,42.02
lobby,22.25,1950.46,1148.48,83.19,863.2,4110.24,505.02,6955.67,10.75,42.34
lobby,18.63,1776.75,846.23,45.91,779.1,3820.07,385.78,5907.84,7.54,40.29
lobby,17.56,1800.23,843.42,43.34,776.21,3542.05,392.62,5977.55,7.2,40.29
lobby,19.07,1782.68,844.92,46.57,797.97,3742.88,383.15,5919.8,7.38,40.54
lobby,14.46,1312.66,330.4,545.48,507.53,3917.27,224.8,5042.6,2.16,29.4
lobby,13.94,1319.29,324.33,546.8,535.34,3734.31,227.03,5140.34,2.0,29.72
lobby,14.3,1302.19,325.7,545.98,517.45,3812.21,229.37,5039.73,2.0,29.67
lobby,15.92,1514.28,461.66,38.34,678.71,3452.72,250.21,5454.84,3.95,32.31
lobby,16.33,1527.24,492.73,48.42,697.04,3182.56,253.61,5463.32,4.93,32.89
lobby,16.82,1509.32,459.07,43.36,674.39,3226.16,244.78,5411.23,4.19,31.79
lobby,21.87,1423.07,434.98,70.50551047383814,714.48,2760.17,244.28,5342.97,3.69,31.98
lobby,28.75,1426.84,413.78,70.66081117136537,758.34,2847.36,245.32,5329.39,3.16,31.94
lobby,16.0,1431.82,445.45,75.99593244564588,593.96,2933.13,248.44,5334.33,3.9,32.34
patrick,7.698496231237684,832.22,146.68,72.89676112819951,183.5,627.64,345.96,4605.23,1.73,29.17
patrick,7.744418338784019,603.36,366.2,99.47822353878628,287.32,601.84,336.44,4509.37,2.63,29.82
patrick,8.032586582439798,804.22,603.37,78.1433728322127,395.18,619.3,337.81,4119.04,3.16,30.65
patrick,7.171199737910621,452.45,228.45,121.03492689917996,424.44,630.95,237.75,3764.79,0.71,29.52
patrick,4.856944699648466,628.92,418.12,94.19071954684057,347.21,585.63,235.66,3499.74,1.1,29.0
patrick,12.143631227484637,798.62,759.23,82.71759794003336,780.04,569.06,236.67,3468.08,1.9,30.78
patrick,21.983133885977992,593.24,15.44,126.33874156956688,901.35,700.93,412.65,4989.41,1.63,29.67
patrick,9.976564281054014,848.15,237.77,79.08151292136614,271.75,658.04,442.56,4847.86,2.22,31.42
patrick,12.557798317643499,989.32,432.3,61.322813154169864,395.93,611.79,432.25,4928.18,2.67,31.67
patrick,-1.5988593416434664,279.17,483.9795262183853,128.78074015668506,38.25,567.33,349.1,3652.63,3.299736453130647,28.0
patrick,2.064832019053039,643.47,223.48,95.45276517973593,141.04,626.72,353.86,3550.91,0.58,28.86
patrick,1.892945224998405,688.68,406.58,86.71373602292319,224.47,524.64,348.86,3239.79,1.17,28.99
patrick,9.22874421688486,935.63,412.59,86.01519961887487,267.31,889.09,367.88,5226.98,2.38,45.13
patrick,7.599312377011827,988.73,518.61,72.72464194611976,297.09,823.83,335.07,4574.33,2.11,41.15
patrick,9.136885227169167,1174.73,739.04,20.44,406.84,818.38,343.02,4418.51,2.67,42.61
patrick,16.47,1029.02,429.17,59.62681248200418,574.16,767.24,280.64,5882.13,2.72,29.24
patrick,15.33,1020.32,451.5,62.04004911210964,560.92,777.4,284.79,6068.56,2.08,29.5
patrick,17.19,994.69,477.27,66.54180456691708,628.75,798.0,281.27,6007.99,1.84,29.34
patrick,14.59,1062.56,514.57,60.035617297505055,530.48,897.02,291.36,5932.16,1.99,28.97
patrick,15.09,1073.13,535.18,58.10326133637477,550.05,867.87,291.8,6040.34,1.9,29.03
patrick,15.21,1073.68,581.62,57.40441166320237,528.82,895.5,292.6,5849.33,2.33,29.23
patrick,9.1,821.51,494.68,77.27907979499379,454.2,733.4,216.74,4780.62,2.074773559860981,27.95
patrick,27.6,848.23,500.49,71.73953635226384,709.59,757.13,215.49,4670.28,1.4692481083988156,28.01
patrick,9.24,826.68,527.14,75.7058054493148,449.89,724.35,215.45,4697.15,2.043299381727925,28.14
patrick,9.98,891.16,692.88,71.37778863262305,515.09,692.52,279.51,4680.46,0.26,29.03
patrick,9.42,893.69,715.77,71.39064704973192,490.18,692.99,287.24,4737.08,0.06,29.72
patrick,10.67,907.37,726.71,73.48570373280451,595.88,723.47,289.76,4875.47,2.980263815158791,30.32
patrick,46.86,863.49,563.67,2.4,566.74,704.78,269.4,4839.29,0.05,26.52
patrick,10.23,832.68,547.35,74.38010697881677,459.66,695.42,273.37,4947.85,2.4310476222593067,26.51
patrick,10.63,803.39,531.88,76.39772929623359,453.46,688.16,267.06,4891.28,2.333019863714034,26.01
patrick,15.33,1084.14,743.51,18.67,498.46,926.18,205.13,6335.97,2.63,28.27
patrick,25.95,1158.87,749.68,20.82,751.07,951.13,206.59,6461.84,2.61,28.58
patrick,20.81,1120.69,737.79,22.25,626.55,933.35,203.46,6383.72,2.69,28.08
patrick,82.35,1448.65,870.53,21.0,733.85,1126.62,305.43,6741.53,1.28,34.24
patrick,19.97,1438.24,897.35,24.45,641.54,1492.708700419275,307.36,6827.17,1.51,34.52
patrick,18.26,1421.9,885.61,24.14,597.58,1484.9992818762744,301.76,6650.54,1.62,34.11
patrick,15.77,1245.08,854.36,9.67,626.07,978.83,327.79,6170.95,0.7,34.09
patrick,17.21,1277.03,893.71,18.45,647.44,992.8,336.29,6320.76,1.49,35.04
patrick,17.17,1282.92,908.05,21.0,645.11,994.46,338.11,6350.67,1.67,35.21
patrick,18.71,1732.22,1886.4,94.09,777.93,2603.9450336433174,365.65,6757.14,5.61,42.45
patrick,18.98,1764.12,1915.24,101.4,778.34,2715.2263276727203,369.24,6807.61,6.06,43.29
patrick,18.5,1732.47,1901.47,96.33,758.48,2629.37680020808,367.88,6778.44,5.7,42.96
patrick,15.21,1183.06,587.02,5.14,505.18,940.76,259.3,5641.61,1.89,28.41
patrick,14.63,1175.76,589.53,1.99,502.63,936.49,259.31,5718.02,1.51,28.72
patrick,14.78,1160.52,587.8,45.95807200446734,499.53,928.36,258.61,5663.86,1.38,28.61
patrick,28.9,1795.34,466.24,37.48,627.0,2340.0923912972676,337.86,7404.82,8.37,29.95
patrick,39.06,1841.2,524.64,43.66,691.4,2444.5378716305368,339.35,7583.27,7.88,29.63
patrick,28.94,1864.71,588.0,46.77,633.13,2502.5163198889386,346.58,7528.06,7.97,29.76
patrick,35.93,1911.24,917.86,41.07,795.79,2813.64881589655,330.3,8710.4,13.22,34.09
patrick,32.82,1839.88,944.7,24.55,632.32,2521.3833067317332,328.13,8311.29,8.32,34.94
patrick,26.27,1581.03,1036.7,38.92,538.2,986.42,323.31,6882.75,4.75,34.83
patrick,32.37,1448.57,1410.82,65.92,893.24,1694.7753484283194,455.87,6765.66,3.92,40.18
patrick,24.27,1437.7,1432.98,69.47,676.3,1071.65,460.81,6626.62,4.66,40.59
patrick,33.68,1449.4,1430.66,62.56,731.52,1076.55,458.89,6721.08,3.83,40.03
werner,18.42,1422.37,1563.85,41.02,709.79,2279.89,263.88,5799.71,8.2,31.54
werner,19.66,1481.75,1656.34,46.16,774.68,2169.83,277.83,6043.99,8.81,33.07
werner,20.03,1485.2,1677.73,49.36,761.27,2139.81,278.16,6021.38,9.28,32.97
werner,16.95,1585.37,1493.79,31.87,691.76,2577.92,190.44,5625.69,7.58,30.9
werner,18.61,1604.29,1508.54,42.41,707.8,2337.78,189.56,5595.19,8.28,30.85
werner,18.45,1612.06,1528.77,41.35,729.25,2486.44,192.36,5657.59,8.12,31.38
werner,13.59,1449.69,1509.08,17.6,562.92,2724.44,196.82,4743.41,5.28,32.53
werner,13.15,1439.0,1512.93,21.78,546.83,2582.93,195.81,4627.55,5.59,32.52
werner,13.23,1431.76,1508.88,11.0,543.49,2560.06,197.14,4736.58,4.66,32.46
werner,12.93,1197.06,1392.49,1.91,494.15,993.36,206.1,4590.64,3.85,28.66
werner,13.84,1196.15,1416.95,6.25,494.25,1002.58,207.04,4620.57,4.23,28.91
werner,13.78,1200.31,1433.31,9.23,508.15,1001.02,207.82,4629.82,4.42,28.88
werner,17.79,1228.92,508.4,12.413794681958649,629.4,973.22,234.4,5423.69,4.7,30.54
werner,19.64,1248.39,554.15,9.111499338509788,643.34,982.03,235.75,5461.83,5.43,30.75
werner,21.82,1259.71,555.68,6.52316940885504,634.91,990.72,237.83,5455.45,5.1,30.83
werner,20.46,1552.79,533.51,26.299203674731814,604.81,2439.27,223.97,5654.11,6.15,29.17
werner,18.89,1557.12,533.91,32.33035784507089,612.56,2576.49,222.72,5657.26,6.02,28.93
werner,19.29,1564.63,563.89,25.961226147482876,611.75,2434.98,227.3,5686.94,6.41,29.59
werner,17.82,1609.37,557.83,33.23351688356405,641.14,2698.71,249.11,5669.25,6.12,28.45
werner,17.01,1619.42,552.07,28.782517140448704,608.2,2621.52,248.74,5723.5,5.98,28.67
werner,16.62,1619.0,564.49,30.59479513866276,627.93,2635.81,253.29,5716.59,6.15,28.9
werner,15.45,1149.45,512.53,18.073745447293646,605.45,917.76,271.2,5065.09,3.75,26.56
werner,13.99,1172.62,521.39,17.843406038128506,633.76,919.03,271.33,5156.33,3.76,26.81
werner,14.45,1153.87,509.75,19.12639207879579,623.27,909.44,271.39,5106.48,3.28,26.72
werner,14.3,1648.04,750.66,31.7,631.14,3147.54,226.64,5043.0,5.33,33.69
werner,14.51,1683.07,773.02,39.97,673.42,3113.95,230.46,5110.7,5.91,34.09
werner,13.88,1635.98,764.36,38.54,636.0,3336.93,227.54,5051.13,5.7,33.64
werner,15.77,1587.42,854.17,25.64,716.89,2804.48,299.51,5648.88,6.76,36.65
werner,18.6,1610.76,861.51,28.81,735.59,2955.28,299.4,5636.59,7.05,37.03
werner,16.58,1632.1,883.96,30.94,727.88,3048.91,303.85,5784.12,7.3,37.54
werner,17.2,1408.0,801.47,9.94,741.53,2719.43,307.48,5593.71,7.04,30.7
werner,16.33,1454.45,831.95,13.54,738.11,2650.82,317.53,5700.54,7.54,31.8
werner,17.1,1495.24,844.67,14.58,760.3,2468.57,319.81,5727.11,7.65,32.24
werner,14.2,1339.48,610.49,-3.6825072445240323,654.98,950.37,193.46,5099.03,4.88,27.69
werner,13.4,1348.1,609.07,-3.469928225780478,674.46,943.86,192.26,5059.31,4.84,27.9
werner,13.91,1353.7,607.47,-5.790013749637296,642.49,942.29,192.01,5086.06,4.68,27.77
werner,10.69,1485.18,694.91,-7.791710693891787,637.18,1121.71,277.21,5213.86,5.21,29.69
werner,8.25,1492.66,779.65,6.2,594.37,1092.16,283.47,5116.29,5.81,29.85
werner,8.17,1433.32,761.84,-5.864218949909457,582.25,1075.07,272.25,5045.3,4.65,28.57
werner,11.14,1391.78,828.22,6.65,599.17,1063.61,285.02,5477.69,4.78,28.65
werner,10.42,1387.82,855.78,6.49,581.07,1050.43,287.92,5428.6,4.76,28.97
werner,10.71,1397.21,876.83,7.33,614.48,1069.95,293.55,5563.66,4.99,29.35
werner,8.02,1360.7,1073.99,31.92,592.32,1094.24,291.31,5156.7,4.66,32.17
werner,8.38,1281.38,1057.15,29.35,602.11,1054.86,280.95,5019.68,4.45,31.2
werner,10.69,1363.67,1118.21,33.9,623.16,1105.13,293.81,5175.77,4.94,32.46
werner,8.41,1248.29,981.97,5.1,530.72,1019.24,276.47,4800.01,4.57,30.92
werner,8.26,1272.88,970.28,1.94,535.26,1038.89,278.03,4944.85,4.35,30.8
werner,7.91,1252.29,954.72,10.059624626547958,526.41,1006.59,276.32,4864.35,4.01,30.34
werner,11.36,1345.37,1203.54,26.82,645.03,1004.64,319.49,5860.11,7.66,33.57
werner,12.77,1354.96,1191.3,15.95,695.93,1025.26,320.89,5995.09,7.21,33.77
werner,18.39,1379.04,1240.49,38.14,806.97,1019.05,322.45,5960.65,8.63,35.12
werner,33.8,1525.12,1614.17,64.09,851.37,3083.22,465.38,6473.88,8.24,37.71
werner,13.73,1523.63,1609.21,64.22,804.52,3171.84,467.41,6506.51,8.28,37.59
werner,13.52,1511.71,1617.83,61.86,789.98,3068.92,467.77,6468.01,8.06,37.7
krm,23.42,1751.29,1919.63,176.28,926.22,3232.5477951744974,312.0,9273.93,18.62,33.7
krm,23.9,1789.68,1926.4,178.24,949.73,3306.7523333304794,315.23,9320.47,18.81,34.04
krm,24.53,1783.07,1920.39,174.74,957.36,3278.5680607557383,313.26,9329.47,18.78,33.93
krm,106.43,1885.32,973.37,44.59,994.17,2651.898594809361,361.62,10280.64,10.95,26.4
krm,28.36,1884.19,996.56,47.91,881.17,2422.7628988213505,371.17,10493.18,11.44,27.25
krm,29.4,1886.56,1020.05,48.98,908.08,2427.2075467262953,367.78,10544.74,11.42,26.92
krm,42.78,1556.95,861.22,96.43,1238.02,993.43,456.69,8911.88,13.86,30.25
krm,25.57,1495.42,900.84,98.12,879.15,949.94,457.29,8847.94,14.15,30.14
krm,37.54,1529.78,952.48,106.57,1040.39,958.5,458.94,8931.52,14.32,30.19
krm,25.49,1969.1,521.97,15.16,810.99,2661.837564963788,322.8,8610.0,15.92,38.28
krm,25.24,1962.35,526.82,14.25,804.84,2606.2294202619,319.88,8592.24,14.73,38.29
krm,25.95,1896.07,548.13,20.96,789.58,2538.0102162590365,314.69,8356.15,14.87,37.81
krm,29.97,2499.34,760.62,107.04,1702.25,3633.8537266401904,348.6,9281.62,18.58,32.81
krm,28.33,2524.83,756.6,100.02,1651.8,3655.9208020697774,350.97,9215.63,18.21,32.59
krm,29.62,2508.76,771.22,102.53,1687.9,3627.0254600775465,351.77,9232.15,18.28,32.44
krm,19.39,1396.91,618.54,10.02,886.88,882.18,269.79,8099.16,12.35,22.7
krm,25.48,1445.21,663.38,21.05,1129.66,904.33,273.16,8163.31,13.39,23.17
krm,23.24,1401.31,653.64,17.19,900.85,901.77,273.11,8148.61,13.02,23.19
krm,22.86,1434.12,595.82,57.73,820.26,1764.7310821991346,329.22,8246.19,14.63,31.58
krm,22.86,1469.84,598.25,55.36,818.98,2417.12,328.3,8394.24,14.35,31.95
krm,23.89,1458.11,612.6,51.14,829.73,2480.72,325.45,8309.68,13.8,31.88
krm,26.68,1382.81,994.87,177.8,866.05,2352.08,306.8,8720.01,13.75,59.07
krm,24.88,1411.7,968.73,163.96,872.13,1041.77,311.81,8978.37,12.79,59.17
krm,26.4,1426.83,994.45,172.38,882.32,2361.37,307.19,9042.13,13.3,59.58
krm,31.79,1431.18,182.56,85.19,885.4,2847.36,465.97,8289.23,16.21,52.64
krm,29.71,1489.1,319.82,104.75,888.26,2928.84,476.18,8338.98,17.32,53.92
krm,30.19,1514.24,420.32,112.7,931.45,2920.26,492.97,8632.93,17.27,54.19
krm,27.82,1354.2,488.11,82.01,784.29,1046.62,450.2,8192.96,13.61,26.19
krm,30.29,1392.82,583.95,99.98,834.81,2497.16,461.88,8207.41,14.58,26.75
krm,42.95,1417.41,631.78,113.18,1016.74,2466.43,464.1,8215.44,15.62,27.33
krm,28.34,2403.99,459.99,50.04,630.54,4015.18,282.21,8812.49,15.22,20.05
krm,28.36,2392.73,436.35,36.25,630.17,4005.18,281.81,8789.19,13.85,19.62
krm,28.95,2444.73,475.68,43.2,675.83,3989.46,290.36,9039.26,14.66,20.3
krm,31.4,3710.19,657.01,73.35,802.9,6843.97,292.22,9103.32,16.16,21.9
krm,29.41,3701.41,682.68,77.8,735.24,6810.38,291.53,8973.88,16.74,22.05
krm,70.92,3689.2,690.13,76.92,836.01,6742.48,288.9,8992.55,16.19,21.87
krm,30.86,1585.73,968.93,21.14,678.84,1003.97,273.27,9312.52,12.8,26.55
krm,30.08,1572.88,987.3,21.95,680.19,1002.19,274.06,9275.44,12.67,26.38
krm,30.38,1602.72,993.74,23.74,670.57,987.5,274.81,9348.15,12.79,26.67
krm,44.0,1318.07,958.7,47.79,739.76,864.81,382.73,8170.73,12.36,27.56
krm,25.08,1312.07,1012.63,59.91,679.28,846.9,393.3,8074.23,12.86,28.04
krm,24.31,1329.56,992.1,48.92,696.28,859.77,391.27,8193.16,11.9,27.95
krm,34.56,1493.51,1108.93,73.73,1032.25,2673.69,454.7,8664.25,21.08,33.43
krm,25.72,1464.8,1116.0,74.6,915.58,2705.85,453.01,8660.02,21.42,33.6
krm,24.93,1491.3,1130.47,70.87,911.97,2711.57,450.76,8706.82,21.34,33.56
krm,23.96,1749.27,1093.46,90.46,861.06,2974.58,400.92,8173.26,16.43,35.6
krm,22.8,1723.29,1098.2,91.33,836.3,2961.72,400.54,8064.44,16.59,35.27
krm,23.69,1777.74,1116.8,91.02,874.09,2939.56,407.8,8284.03,16.74,35.89
c15,5.0,1855.77,1310.05,74.22532706163548,852.54,1408.54,402.38,8067.06,2.31,23.7
c15,-7.761054017739713,1752.4,1226.18,72.10278793043886,741.85,1377.28,387.98,7711.96,33.0,20.59
c15,-9.325272303651314,1616.76,1397.01,86.26051294219505,695.52,1375.83,380.67,7588.07,31.0,21.33
c15,-20.607105966485776,810.74,1060.05,155.0539339687376,483.99,856.02,320.38,6242.95,31.0,16.87
c15,-21.840225880493662,965.41,683.81,150.53960471826835,274.5,1146.78,367.83,6758.18,32.0,20.01
c15,-28.541393450842264,262.15,691.8,191.0,95.19,782.91,325.34,5833.09,25.0,16.27
c15,-32.4835263899761,130.06,850.74,226.5481443835031,37.55,757.96,346.22,5547.18,27.0,17.64
c15,-29.898529265367998,398.53,880.65,196.69365562319132,164.83,738.71,351.24,5476.41,28.0,17.22
c15,-32.709342518285695,153.47,904.78,221.46758408872864,58.19,725.53,348.65,5528.4,29.0,17.03
c15,-32.16688706711,285.81,990.06,207.8713006260399,107.48,722.55,376.06,5208.03,27.0,16.63
c15,-33.80450065343763,154.28,968.88,223.4026242739364,97.96,745.21,371.32,5175.93,30.0,16.69
c15,-33.33198468048796,209.43,1102.19,215.9613649985464,71.76,757.04,383.07,5329.82,29.0,16.95
c15,-27.65091830909545,374.88,1190.68,201.5844136233826,218.11,753.77,426.27,5808.74,27.0,18.01
c15,-31.04572274537401,205.17,1246.33,218.1654453940562,140.15,766.66,423.99,5855.31,32.0,18.14
c15,-29.59555748617127,335.15,1170.8,203.2313463486207,190.02,711.16,421.88,5714.39,30.0,17.91
c15,-28.757478201406812,461.05,1200.3,189.01990564012192,196.8,700.02,412.73,5267.09,23.0,16.88
c15,-30.842510706107525,318.87,1290.65,203.27426452733158,141.71,715.22,414.71,5367.1,26.0,17.03
c15,-32.564748400125666,334.65,1268.78,190.0,101.3,687.06,412.16,5239.36,28.0,16.86
c15,-31.406740124575094,279.14,1287.31,203.51363813989013,137.54,648.7,406.64,5742.02,32.0,17.77
c15,-31.167593472765088,218.01,1337.84,209.9281861371737,80.37,646.66,400.48,5668.79,26.0,17.6
c15,-30.99561760997644,185.73,1329.48,215.09879142845747,96.65,668.87,401.54,5742.82,27.0,17.94
c15,-30.386320872161193,441.92,1300.35,187.96442510077503,183.38,688.69,393.93,5387.48,28.0,17.68
c15,-29.390207524909723,491.32,1287.46,185.2260433535012,206.88,746.97,393.5,5400.89,27.0,17.57
c15,-31.698879674353577,299.43,1405.56,202.89466099634006,127.91,721.47,398.47,5511.94,29.0,17.39
c15,-23.526942910017045,535.98,1528.52,188.93079037577925,389.85,885.71,432.06,6301.83,30.0,19.9
c15,-22.289222130435878,603.7,1475.2,177.46176187825554,430.78,760.65,426.45,6186.64,28.0,19.13
c15,-32.08593749636919,319.38,1411.4,197.58075598702604,87.72,673.63,415.22,5980.91,34.0,18.83
c15,-30.386767109248865,399.04,1455.36,188.36831453934565,128.75,624.67,419.75,5874.88,30.0,18.9
c15,-26.736384181377428,614.86,1428.22,167.83245039275283,288.05,635.91,422.36,5966.56,31.0,19.34
c15,-27.689402990960428,482.79,1478.75,181.14762389699462,224.31,635.82,422.96,6047.16,30.0,19.11
c15,-32.65876567379304,462.7,1481.94,180.95850621523888,172.15,610.99,408.75,5266.94,32.0,18.57
c15,-29.494899788088713,437.09,1504.57,188.36904717308332,145.4,670.57,414.65,5349.98,21.0,18.62
c15,-33.26751720633098,379.84,1492.3,188.47081369344716,78.33,589.42,409.77,5217.15,27.0,18.22
c15,-8.947219171129543,774.44,1097.92,163.19775464490525,785.06,664.74,449.3,7700.04,31.0,18.21
c15,-6.111972006964468,838.76,1186.31,159.58921800221094,890.94,677.65,441.82,7553.48,26.0,18.63
c15,-8.225747255802887,780.28,1289.28,161.466588734666,739.97,670.5,447.77,7616.91,24.0,18.23
c15,-12.821669707028448,896.45,1305.54,152.7364434938372,686.79,858.41,434.31,7060.02,29.0,18.36
c15,-12.249972748173338,720.0,1478.87,171.556752936802,673.14,865.33,445.39,7174.83,26.0,17.29
c15,-15.043656783997818,731.42,1447.94,166.86863767860484,611.21,832.3,409.55,6702.85,25.0,16.81
c15,-8.573810573756866,738.76,1518.76,164.98939605353976,769.59,746.11,433.62,7692.05,27.0,17.15
c15,-9.802312973950578,681.46,1603.11,168.64822082915623,693.25,705.32,436.23,7509.48,23.0,17.0
c15,-9.658763213547733,728.27,1665.07,162.8056184911823,682.1,713.27,443.0,7578.21,23.0,17.18
c15,-13.246298782213845,739.55,1702.39,171.88835391506313,660.03,1048.83,421.3,7024.63,26.0,16.31
c15,-6.906177284994854,717.84,1685.97,179.18776212280687,1086.45,898.86,417.99,6843.12,28.0,16.0
c15,-14.04116595510295,748.69,1848.73,159.40899176712853,677.8,761.92,429.55,6903.36,27.0,16.77
c15,-8.64894424169972,730.26,1926.33,160.69557950112588,718.43,712.68,468.01,7872.83,25.0,17.25
c15,-12.378529494115359,554.34,1833.25,176.68801054448795,641.88,673.69,451.1,7522.41,27.0,15.55
c15,-13.336314616677601,690.77,1735.7,170.2969778450065,680.89,849.67,454.92,7419.97,32.0,17.37
c15,-13.006334702142539,656.3,1940.22,168.00197070513633,656.84,738.43,465.0,7546.54,30.0,17.4
c15,-11.220612017211533,842.37,1878.86,149.5390028840871,720.78,745.65,464.72,7483.63,29.0,17.95
c15,-12.407861776456397,641.8,1931.55,201.0,712.62,720.96,451.63,7368.12,28.0,16.72
c15,-11.68854263418918,615.66,2032.46,175.09623340167593,709.09,798.48,459.09,7522.43,28.0,16.71
c15,-11.52540877495603,633.65,2036.51,170.95994535542218,693.93,740.7,463.16,7465.46,26.0,16.57
c15,-11.331461188435089,865.6,1803.83,145.11269430112628,635.54,858.55,405.21,7647.43,28.0,15.78
c15,-12.782058906981778,863.41,1812.82,143.81374431580227,624.95,827.4,399.37,7442.04,29.0,15.91
c15,-11.193754943360489,724.04,1926.71,159.6897385147006,637.2,864.48,400.39,7707.37,27.0,14.75
c15,-16.0987566109525,544.19,1936.07,187.00710400443793,592.18,1022.66,405.68,6873.7,27.0,14.28
c15,-14.191987467308909,615.64,2035.46,170.94821674778998,677.14,793.25,420.35,7268.32,31.0,15.52
c15,-2.817409777983311,739.58,1864.84,174.72050602024314,1259.26,815.04,398.79,6857.03,25.0,14.83
c15,3.5730201546114806,1216.89,1895.58,133.58807975301002,1297.02,1242.48,392.31,7994.97,27.0,15.79
c15,-10.57555238433125,1132.41,1840.49,119.54377837789883,636.22,1105.02,382.5,7720.48,30.0,14.21
c15,-8.97453452974985,993.17,1887.96,142.28987320800638,630.41,1212.72,390.03,7837.33,24.0,15.33
c15,-7.003630162867086,1338.14,1910.6,102.47090811755896,647.06,1266.24,400.75,8084.46,26.0,14.57
c15,-9.139275447965684,1291.08,1984.46,104.45143083865051,602.39,1244.07,398.1,7883.07,27.0,13.81
c15,-7.487127626374406,1309.42,1885.28,103.73433123739359,598.23,1203.89,392.79,7750.03,20.0,13.98
c15,-13.146731128809872,595.99,1969.14,169.36312845171085,570.51,811.31,395.0,7692.02,28.0,13.99
c15,-10.310780317876084,681.44,1914.18,162.7578223856938,672.3,804.7,386.04,7543.35,24.0,13.57
c15,-3.4996406550901185,634.48,824.4,188.58951468668315,1027.87,835.74,361.94,7699.81,29.0,14.37
c15,-15.086812980543915,589.79,936.86,180.02594012860564,494.04,792.19,355.85,6921.77,23.0,14.41
c15,-14.637209886538844,588.64,1060.82,175.79317420911082,524.21,701.87,361.36,7006.09,24.0,14.27
c15,-13.142542807601341,576.42,1136.52,176.44786008894934,526.04,672.24,365.23,7093.96,20.0,14.34
c15,-11.002038531936229,731.2,1322.65,161.66301803762462,607.52,671.23,418.03,7394.59,22.0,16.67
c15,-13.534618705321602,578.81,1324.26,176.5448672107651,593.93,659.96,401.01,7154.87,25.0,15.42
c15,-2.001490028096505,881.01,1359.32,159.48405987655542,1148.62,745.99,411.46,7310.22,25.0,16.66
c15,-11.452464374793788,585.85,1511.92,177.13689855710078,654.02,704.79,439.97,7811.09,30.0,16.5
c15,-11.364118388510882,677.33,1514.64,164.88798219114904,617.34,635.32,443.67,7663.87,26.0,17.22
c15,-11.114946899060254,615.82,1627.94,171.30824976058955,628.76,659.73,444.32,7724.78,26.0,16.46
